glVertex3f(2.35342,4.70017,0.206067);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(2.32102,4.69988,0.24451);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(2.42484,4.42903,0.114734);
glVertex3f(2.32102,4.69988,0.24451);
glVertex3f(2.42484,4.42903,0.114734);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(2.48596,4.16355,0.041821);
glVertex3f(2.48596,4.16355,0.041821);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(2.51844,3.9061,0.003114);
glVertex3f(2.51844,3.9061,0.003114);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(2.52612,3.65933,-0.007188);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(2.5112,3.4259,0.00784);
glVertex3f(2.52612,3.65933,-0.007188);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(2.47548,3.20847,0.046045);
glVertex3f(2.5112,3.4259,0.00784);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(2.4207,3.0097,0.105804);
glVertex3f(2.47548,3.20847,0.046045);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(2.34858,2.83222,0.186096);
glVertex3f(2.4207,3.0097,0.105804);
glVertex3f(1.67958,2.83297,-0.065352);
glVertex3f(2.26068,2.6787,0.28724);
glVertex3f(2.34858,2.83222,0.186096);
glVertex3f(2.26068,2.6787,0.28724);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(2.15706,2.55176,0.416164);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.99087,2.45376,0.584091);
glVertex3f(2.15706,2.55176,0.416164);
glVertex3f(1.67046,2.45427,0.464117);
glVertex3f(1.92309,2.38791,0.659605);
glVertex3f(1.99087,2.45376,0.584091);
glVertex3f(1.66604,2.27572,0.678155);
glVertex3f(1.77429,2.11816,0.829139);
glVertex3f(1.84521,2.27547,0.744591);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.72262,2.07997,0.876929);
glVertex3f(1.77429,2.11816,0.829139);
glVertex3f(1.72262,2.07997,0.876929);
glVertex3f(1.65588,2.08004,0.85576);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.67968,0.188197,0.887167);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.71738,0.187003,0.895336);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(1.81876,0.171562,0.772841);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.91784,0.101221,0.66036);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(1.91784,0.101221,0.66036);
glVertex3f(2.05231,0.059188,0.507034);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(2.2144,0.038646,0.329021);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(2.31107,0.003491,0.221221);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(2.33031,-0.046083,0.198625);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(2.33031,-0.046083,0.198625);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.73104,0.456815,0.862652);
glVertex3f(1.80148,0.314838,0.790736);
glVertex3f(1.99101,0.139633,0.577216);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.8843,0.21022,0.697958);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.99101,0.139633,0.577216);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(2.14269,0.097469,0.407664);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(2.29172,0.076448,0.243767);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(2.38791,0.034813,0.131584);
glVertex3f(2.44323,-0.045045,0.069569);
glVertex3f(0.991099,-0.047326,0.059119);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(1.03672,0.032904,0.117673);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(1.71808,0.035401,-0.117909);
glVertex3f(1.13055,0.074609,0.236063);
glVertex3f(1.71035,0.097895,0.247287);
glVertex3f(1.7137,0.076938,0.02994);
glVertex3f(1.27088,0.096109,0.410138);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.71035,0.097895,0.247287);
glVertex3f(1.39706,0.1388,0.567908);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.70623,0.140101,0.449562);
glVertex3f(1.49917,0.209809,0.704716);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.69602,0.210619,0.620776);
glVertex3f(1.5642,0.315286,0.802641);
glVertex3f(1.6679,0.457287,0.843005);
glVertex3f(1.68534,0.315231,0.744379);
glVertex3f(1.66247,1.86682,0.839846);
glVertex3f(1.5594,2.00612,0.836952);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.66334,2.00742,0.796918);
glVertex3f(1.5172,2.11699,0.785596);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.66535,2.11791,0.730548);
glVertex3f(1.45192,2.27499,0.700478);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.37759,2.38705,0.613204);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(1.66959,2.38894,0.509112);
glVertex3f(1.67182,2.4549,0.39947);
glVertex3f(1.16527,2.55006,0.373576);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(1.67567,2.5527,0.179549);
glVertex3f(1.06458,2.67681,0.241982);
glVertex3f(1.67835,2.67971,0.025093);
glVertex3f(1.67835,2.67971,0.025093);
glVertex3f(0.97844,2.83019,0.137255);
glVertex3f(1.68046,2.83329,-0.105298);
glVertex3f(0.97844,2.83019,0.137255);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(1.68046,2.83329,-0.105298);
glVertex3f(0.907185,3.00757,0.053691);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(1.68196,3.0108,-0.21205);
glVertex3f(0.852228,3.2063,-0.008892);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(1.6828,3.2096,-0.2933);
glVertex3f(0.815466,3.42372,-0.04929);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(1.68293,3.42703,-0.346306);
glVertex3f(0.798659,3.65717,-0.065439);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(1.68234,3.66044,-0.368345);
glVertex3f(0.803491,3.90401,-0.055381);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(1.68102,3.90719,-0.356798);
glVertex3f(0.832207,4.16156,-0.016104);
glVertex3f(1.67625,4.43005,-0.215842);
glVertex3f(1.67897,4.16461,-0.308087);
glVertex3f(0.888994,4.42717,0.058492);
glVertex3f(1.67285,4.70084,-0.061024);
glVertex3f(1.67625,4.43005,-0.215842);
glVertex3f(1.66726,2.27636,0.622031);
glVertex3f(1.37759,2.38705,0.613204);
glVertex3f(1.66959,2.38894,0.509112);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(0.991099,-0.047326,0.059119);
glVertex3f(1.71968,-0.044428,-0.200312);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(1.09814,-0.048037,0.192599);
glVertex3f(1.71584,-0.045569,-0.028954);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(1.11603,0.001591,0.215941);
glVertex3f(1.71502,0.003987,0.000782);
glVertex3f(1.70922,0.059586,0.367996);
glVertex3f(1.20625,0.037046,0.328247);
glVertex3f(1.71246,0.039077,0.144469);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.3481,0.058105,0.503339);
glVertex3f(1.70922,0.059586,0.367996);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.47143,0.100581,0.662516);
glVertex3f(1.70085,0.101562,0.56816);
glVertex3f(1.67968,0.188197,0.887167);
glVertex3f(1.55935,0.171516,0.787398);
glVertex3f(1.6911,0.171831,0.727104);
glVertex3f(1.68844,0.197854,0.945924);
glVertex3f(1.64436,0.189303,0.907552);
glVertex3f(1.67968,0.188197,0.887167);
glVertex3f(1.65588,2.08004,0.85576);
glVertex3f(1.59116,2.07877,0.882456);
glVertex3f(1.66067,2.05326,0.953492);
glVertex3f(1.5551,2.11746,0.832788);
glVertex3f(1.65588,2.08004,0.85576);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.48694,2.27459,0.745105);
glVertex3f(1.66403,2.11828,0.791075);
glVertex3f(1.66604,2.27572,0.678155);
glVertex3f(1.34821,2.4522,0.578262);
glVertex3f(1.6684,2.3883,0.564747);
glVertex3f(1.67046,2.45427,0.464117);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.34821,2.4522,0.578262);
glVertex3f(1.67046,2.45427,0.464117);
glVertex3f(1.08914,2.6766,0.272977);
glVertex3f(1.67487,2.55239,0.216329);
glVertex3f(1.67752,2.67939,0.063369);
glVertex3f(1.00419,2.82999,0.169053);
glVertex3f(1.67752,2.67939,0.063369);
glVertex3f(1.67958,2.83297,-0.065352);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(1.00419,2.82999,0.169053);
glVertex3f(1.67958,2.83297,-0.065352);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(0.934042,3.00737,0.086442);
glVertex3f(1.68104,3.01048,-0.170372);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(0.880184,3.20609,0.024975);
glVertex3f(1.68184,3.20928,-0.249827);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(0.844298,3.42351,-0.014233);
glVertex3f(1.68194,3.42671,-0.301304);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(0.828097,3.65697,-0.029501);
glVertex3f(1.68132,3.66013,-0.322205);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(0.833365,3.9038,-0.018652);
glVertex3f(1.67998,3.90687,-0.309722);
glVertex3f(1.67521,4.42973,-0.168243);
glVertex3f(0.862327,4.16136,0.021373);
glVertex3f(1.67793,4.16429,-0.260381);
glVertex3f(1.67183,4.70052,-0.012664);
glVertex3f(0.918923,4.42697,0.096308);
glVertex3f(1.67521,4.42973,-0.168243);
